,Site ID,Node ID,Distance from Node to Ground (mm),Grafana,Site Name,Date Deployed,Project,Node Type (from Devices (Phase 2)),dist. top of cantilever to bottom of cone (mm),"Latitude, Longitude",Nearest Intersection,Site Active,data quality,2021 Plan,Partner,Contact Name,sample frequency,GPS Elevation (m),GPS Lat/ Long,County,Bridge Key,MDOT Regional Dashboard,lat,lon,geometry
40,ARB052,007C,0.0,http://ec2-13-58-76-10.us-east-2.compute.amazonaws.com:3000/d/GsiDCAinz/mallets-creek-autosampler?orgId=1&panelId=2&fullscreen&from=1626098557343&to=1626120157343,Mallet's Creek - Autosampler,7/7/2021,Sediment Sensing,Autosampler,,"42.265249, -83.688556",E Huron River Dr/Riverside Dr,No,,,HRWC,"Ric Lawson, Andrea Paine, Rebecca Esselman",282.0,,,Washtenaw,,,42.265249,-83.688556,POINT (-83.688556 42.265249)
41,ARB053,,979.0,http://ec2-13-58-76-10.us-east-2.compute.amazonaws.com:3000/d/IPmgHhCMz/school-girls-glen-top?orgId=1,School Girls Glen top,,HRWC,,,"42.280921, -83.726430",Washington Heights/E Medical Center Drive,Retired,clean,,HRWC,"Ric Lawson, Andrea Paine, Rebecca Esselman",,,,Washtenaw,,,42.280921,-83.72643,POINT (-83.72643 42.280921)
42,ARB054,,967.0,http://ec2-13-58-76-10.us-east-2.compute.amazonaws.com:3000/d/fpgeShjGz/school-girls-glen-bottom?orgId=1,School Girls Glen bottom,,HRWC,,,"42.282872, -83.724560",Washington Heights/E Medical Center Drive,Retired,some spikes,,HRWC,"Ric Lawson, Andrea Paine, Rebecca Esselman",,,,Washtenaw,,,42.282872,-83.72456,POINT (-83.72456 42.282872)
43,ARB055,,1577.975,,Churchill,,Basin Project,,,"42.254649, -83.773293",Wiltshire Ct/Steeplechase Dr,Retired,,,Washtenaw Co.,Harry Sheehan,,,,Washtenaw,,,42.254649,-83.773293,POINT (-83.773293 42.254649)
44,ARB056,017A,1917.7,https://dash.digitalwaterlab.org:3000/d/opH0tqFnz/highpoint-industrial?orgId=1&from=now-30d&to=now,Highpoint Industrial,10/23/2020,Detention Basin Monitoring,Depth,101.6,"42.295945, -83.889613",Jackson Rd/S Parker Rd,Yes,,7.0,Washtenaw Co.,Catie Wytychak,,282.223,"42.29599934, -83.88960658",Washtenaw,,,42.295945,-83.889613,POINT (-83.889613 42.295945)
45,ARB057,,1385.82,,Ypsi Skatepark 2,11/12/2020,,,,"42.25675, -83.57257","could not find this node may 12, 2021",Retired,,,Washtenaw Co.,Harry Sheehan,,,,Washtenaw,,,42.25675,-83.57257,POINT (-83.57257 42.25675)
46,ARB058,,0.0,http://ec2-13-58-76-10.us-east-2.compute.amazonaws.com:3000/d/QjB1yoznz/ypsi-skatepark-gi?orgId=1&panelId=2&fullscreen&from=1624402050235&to=1625006850236,Ypsi Skatepark GI,12/3/2021,,,,"42.2569404, -83.5735328","Willow Run, Ypsilanti Charter Twp, MI 48198",Retired,clean,,Washtenaw Co.,Harry Sheehan,10.0,,,Washtenaw,,,42.2569404,-83.5735328,POINT (-83.5735328 42.2569404)
47,ARB059,124A,7950.8,https://dash.digitalwaterlab.org:3000/d/w8q9EKS4z/huron-at-s-metro-parkway?orgId=1&from=now-30d&to=now,Huron @ S Metro Parkway,10/7/2022,HRWC,Depth,101.3,"42.18762, -83.42519","S Metro Parkway, Camp Dr",Yes,,,HRWC,"Ric Lawson, Andrea Paine",,191.714,"42.18763471, -83.42509293",Wayne,,,42.18762,-83.42519,POINT (-83.42519 42.18762)
48,ARB060,,,,Huron @ Dixie/Fort,,HRWC,,,"42.06416, -83.25368","Dixie HWY/Fort Rd, S Huron River Drive",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Wayne,,,42.06416,-83.25368,POINT (-83.25368 42.06416)
49,ARB061,114A,2641.6,https://dash.digitalwaterlab.org:3000/d/zl3C7iMVz/davis-creek-at-silver-lake-rd?orgId=1&from=now-30d&to=now,Davis Creek @ Silver Lake Rd,8/22/2022,HRWC,Depth,101.6,"42.468771, -83.744123","Silver Lake Rd, Evergreen Rd",Yes,,,HRWC,"Ric Lawson, Andrea Paine",,264.017,"42.46892069, -83.74402049",Livingston,,,42.468771,-83.744123,POINT (-83.744123 42.468771)
50,ARB062,050A,1736.7,https://dash.digitalwaterlab.org:3000/d/_ahnUFI4k/traver-creek-at-broadway-st?orgId=1,Traver Creek,10/7/2022,HRWC,Depth,101.3,"42.290793, -83.736102","Broadway St, Plymouth Rd",Yes,,,HRWC,"Ric Lawson, Andrea Paine",,206.612,"42.29092221, -83.73621109",Washtenaw,,,42.290793,-83.736102,POINT (-83.736102 42.290793)
51,ARB063,034A,2250.7,https://dash.digitalwaterlab.org:3000/d/4xRWImMVk/flemming-creek-at-parker-mill-park?orgId=1,Fleming Creek @ Parker Mill Park,8/25/2022,HRWC,Depth,101.6,"42.273328, -83.66399","Geddes Rd, Pete Dye Dr",Yes,,,HRWC,"Ric Lawson, Andrea Paine",,226.405,"42.27371407, -83.66666290",Washtenaw,,,42.273328,-83.66399,POINT (-83.66399 42.273328)
52,ARB064,,,,Millers,,HRWC,,,"42.280368, -83.698412","Huron Pkwy, Geddes Rd",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Washtenaw,,,42.280368,-83.698412,POINT (-83.698412 42.280368)
53,ARB065,,,,Swift Run,,HRWC,,,"42.260992, -83.676586","Shetland Dr, Welsh Dr",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Washtenaw,,,42.260992,-83.676586,POINT (-83.676586 42.260992)
54,ARB066,,,,Woods Creek,,HRWC,,,"42.185671, -83.43126","Woods Creek Rd, S Metro Pkwy",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Wayne,,,42.185671,-83.43126,POINT (-83.43126 42.185671)
55,ARB067,,,,Silver Creek,,HRWC,,,"42.096145, -83.278192","Aspen Blvd, Gibralter Rd",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Wayne,,,42.096145,-83.278192,POINT (-83.278192 42.096145)
56,ARB068,,,,Smith Creek,,HRWC,,,"42.087996, -83.244023","Maguire St, Commerce Dr",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Wayne,,,42.087996,-83.244023,POINT (-83.244023 42.087996)
61,ARB073,,,,South Ore Creek,,HRWC,,,"42.516711, -83.802728","Hartford Way, Barclay Dr",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Livingston,,,42.516711,-83.802728,POINT (-83.802728 42.516711)
62,ARB074,,,,Portage Creek,,HRWC,,,"42.42463, -83.94499","Winterset Rd, Toma Rd",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Livingston,,,42.42463,-83.94499,POINT (-83.94499 42.42463)
63,ARB075,,,,Boyden Creek,,HRWC,,,"42.332866, -83.818232","W Loch Alpine Dr, W Huron River Dr",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Washtenaw,,,42.332866,-83.818232,POINT (-83.818232 42.332866)
64,ARB076,,,,Norton Creek,,HRWC,,,"42.572479, -83.569976","Garden Rd, N Wixom Rd",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Oakland,,,42.572479,-83.569976,POINT (-83.569976 42.572479)
65,ARB077,,,,Kensington Dam,,HRWC,,,"42.5129, -83.67737","Kensington Rd, Grand River Ave. ",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Livingston,,,42.5129,-83.67737,POINT (-83.67737 42.5129)
66,ARB078,,,,Riverbend,,HRWC,,,"42.504951, -83.712103","Kensington Rd, Kent Lake Beach Rd",Retired,,,HRWC,"Ric Lawson, Andrea Paine",,,,Livingston,,,42.504951,-83.712103,POINT (-83.712103 42.504951)
67,ARB079,,,,Pettibone Creek,,HRWC,,,"42.58726, -83.60245","Main St, Canal St",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Oakland,,,42.58726,-83.60245,POINT (-83.60245 42.58726)
68,ARB080,,1791.0,http://ec2-3-142-80-107.us-east-2.compute.amazonaws.com:3000/d/TG6HiqGnk/regan-drain?orgId=1&panelId=2&fullscreen&from=1628687490875&to=1628709090875,Regan Drain,8/6/2021,HRWC,,94.0,"42.131321, -83.371908","Washago Pond Rd, Interloop Rd",Retired,,,HRWC,"Ric Lawson, Andrea Paine",10.0,,,Wayne,,,42.131321,-83.371908,POINT (-83.371908 42.131321)
69,ARB081,,,,Ypsi Skatepark GI 2,2/23/2022,Washtenaw Co.,,,"42.256750, -83.5740004",,Retired,,,Washtenaw Co.,,10.0,,,Washtenaw,,,42.25675,-83.5740004,POINT (-83.5740004 42.25675)
70,ARB082,067A,1574.8,https://dash.digitalwaterlab.org:3000/d/_EcWgMh4k/horseshoe-creek?orgId=1&from=now-30d&to=now,Horseshoe Creek,1/4/2023,HRWC,Depth,101.6,"42.453050, -83.821780","Merrill Rd, E Michigan 36",Yes,,,HRWC,"Ric Lawson, Andrea Paine",10.0,264.347,"42.45297699, -83.82181054",Livingston,,,42.45305,-83.82178,POINT (-83.82178 42.45305)
71,ARB083,116A,2438.4,https://dash.digitalwaterlab.org:3000/d/PrFpViG4k/arms-creek-at-strawberry-lake-rd?orgId=1&from=now-30d&to=now,Arms Creek @ Strawberry Lake Rd,8/22/2022,HRWC,Depth,101.6,"42.423028, -83.879806","Strawberry Lake Rd, Mast Rd",Yes,,,HRWC,"Ric Lawson, Andrea Paine",10.0,265.0934,"42.42299276, -83.87980123",Washtenaw,,,42.423028,-83.879806,POINT (-83.879806 42.423028)
73,ARB085,,,,Huron @ Willow Metropark,,HRWC,,,"42.142860, -83.381358",Near I-275,Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",10.0,,,Wayne,,,42.14286,-83.381358,POINT (-83.381358 42.14286)
74,ARB085,,822.0,https://dash.digitalwaterlab.org:3000/d/hv7EYV54z/faithway-gi-node?orgId=1,Faithway,11/29/2022,Washtenaw Co.,,,"42.247139, -83.645972",,Retired,,,Washtenaw Co.,Harry Sheehan,10.0,246.990 (top) 246.168(bottom),"42.24708503, -83.64600448",Washtenaw,,,42.247139,-83.645972,POINT (-83.645972 42.247139)
76,ARB087,032B,641.35,https://dash.digitalwaterlab.org:3000/d/ywMHLVc4z/guardian-tree-service-gi-node?orgId=1,Guardian Tree Service,10/27/2022,Washtenaw Co.,GI,,"42.297222, -83.868611",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,867.5,"42.2973216, -83.8685802",Washtenaw,,,42.297222,-83.868611,POINT (-83.868611 42.297222)
77,ARB088,030B,2146.3,https://dash.digitalwaterlab.org:3000/d/bvuKL454z/fountain-blue-gi-node?orgId=1,Fountain Blue,10/27/2022,Washtenaw Co.,GI,101.6,"42.2409275, -83.7583823",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,272.339,"42.2409275, -83.7583823",Washtenaw,,,42.2409275,-83.7583823,POINT (-83.7583823 42.2409275)
79,ARB090,,431.8,https://dash.digitalwaterlab.org:3000/d/25fJL454k/kingsley-condo-221-felch-gi-node?orgId=1,Kingsley Condo 221 Felch,11/3/2022,Washtenaw Co.,,,"42.2859095, -83.7502984",,Retired,,,Washtenaw Co.,Harry Sheehan,10.0,782,"42.2859095, -83.7502984",Washtenaw,,,42.2859095,-83.7502984,POINT (-83.7502984 42.2859095)
80,ARB092,024B,790.6,https://dash.digitalwaterlab.org:3000/d/P_BQmsb4k/swift-run-at-us23-crossing?orgId=1,Swift Run @ US23 Crossing,3/2/2023,Washtenaw Co.,GI,,"42.2649269, -83.6764197",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,207.071,"42.2649269, -83.6764197",Washtenaw,,,42.2649269,-83.6764197,POINT (-83.6764197 42.2649269)
81,ARB093,034B,616.0,https://dash.digitalwaterlab.org:3000/d/lXqjiybVk/swift-run-southeast-area-park?orgId=1,Swift Run @ Southeast Area Park,3/2/2023,Washtenaw Co.,GI,,"42.2331155, -83.7045296",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,,,Washtenaw,,,42.2331155,-83.7045296,POINT (-83.7045296 42.2331155)
82,ARB094,021B,749.3,https://dash.digitalwaterlab.org:3000/d/-KTRZsx4z/swift-run-us23-s-entrance-ramp-crossing-north-sylvan-park?orgId=1,Swift Run @ US23 S Entrance Ramp,3/2/2023,Washtenaw Co.,GI,,"42.2530220, -83.6854175",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,251.1,"42.2530220, -83.6854175",Washtenaw,,,42.253022,-83.6854175,POINT (-83.6854175 42.253022)
83,ARB095,092A,1955.8,https://dash.digitalwaterlab.org:3000/d/IJWnXrE4k/swift-run-and-packard?orgId=1,Swift Run and Packard,3/7/2023,Washtenaw Co.,Depth,279.4,"42.24496906, -83.69190366",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,247.701,"42.24496906, -83.69190366",Washtenaw,,,42.24496906,-83.69190366,POINT (-83.69190366 42.24496906)
85,ARB097,033B,355.6,https://dash.digitalwaterlab.org:3000/d/RJxWnAP4z/swift-run-atwhitewood-st?orgId=1,Swift Run @ Whitewood St,4/14/2023,Washtenaw Co.,GI,,"42.2478431, -83.6902089",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,,,Washtenaw,,,42.2478431,-83.6902089,POINT (-83.6902089 42.2478431)
86,ARB098,118A,2463.8,https://dash.digitalwaterlab.org:3000/d/wwiaMv_4z/county-farm-park-depth-sensors?orgId=1&from=now-30d&to=now,County Farm Park Valve Sensor 1,5/25/2023,Washtenaw Co.,Depth,101.6,"42.25766582, -83.70406076",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,221.849,"42.25768461, -83.70407030",Washtenaw,,,42.25766582,-83.70406076,POINT (-83.70406076 42.25766582)
87,ARB099,132A,2322.4,https://dash.digitalwaterlab.org:3000/d/wwiaMv_4z/county-farm-park-depth-sensors?orgId=1&from=now-30d&to=now,County Farm Park Valve Sensor 2,5/25/2023,Washtenaw Co.,Depth,101.6,"42.25766259, -83.70383202",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,213.128,"42.25767130, -83.70384983",Washtenaw,,,42.25766259,-83.70383202,POINT (-83.70383202 42.25766259)
89,ARB101,001A,1930.4,https://dash.digitalwaterlab.org:3000/d/O0seXU94z/mcity-west-basin?orgId=1,MCity West Basin,6/28/2023,Valve,Depth,101.6,"42.29894718, -83.70035457",,Yes,,,,,10.0,230.354,"42.29894718, -83.70035457",Washtenaw,,,42.29894718,-83.70035457,POINT (-83.70035457 42.29894718)
90,ARB102,060A,1955.8,,MCity East Basin,6/29/2023,Valve,Depth,101.6,"42.29895944, -83.70016060",,Yes,,,,,10.0,230.337,"42.29895944, -83.70016060",Washtenaw,,,42.29895944,-83.7001606,POINT (-83.7001606 42.29895944)
91,ARB103,010A,1587.5,,Fleming Creek @ Ridge Creek Rd,7/20/2023,HRWC,Depth,101.6,"42.33994670, -83.66641367",,Yes,,,HRWC,,10.0,232.707,"42.33994670, -83.66641367",Washtenaw,,,42.3399467,-83.66641367,POINT (-83.66641367 42.3399467)
92,ARB104,001H,,,MCity - West Basin Outlet,,Valve,Valve,,"42.298788, -83.700414",,,,,,,10.0,,,,,,42.298788,-83.700414,POINT (-83.700414 42.298788)
93,ARB105,019B,825.5,https://dash.digitalwaterlab.org:3000/d/EV0mUaNSz/grace-fellowship-church-rain-garden-arb105?orgId=1,Grace Fellowship Church Rain Garden,11/21/2023,Washtenaw Co.,GI,,"42.2263063, -83.5796985",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,,,Washtenaw,,,42.2263063,-83.5796985,POINT (-83.5796985 42.2263063)
94,ARB106,004H,,,MCity - East Basin Outlet,,Valve,Valve,,"42.298788, -83.700414",,,,,,,10.0,,,,,,42.298788,-83.700414,POINT (-83.700414 42.298788)
