Site ID,Node ID,Distance from Node to Ground (mm),Grafana,Site Name,Date Deployed,Project,Node Type (from Devices (Phase 2)),dist. top of cantilever to bottom of cone (mm),"Latitude, Longitude",Nearest Intersection,Site Active,data quality,2021 Plan,Partner,Contact Name,sample frequency,GPS Elevation (m),GPS Lat/ Long,County,Bridge Key,MDOT Regional Dashboard,lat,lon
ARB054,,967.0,http://ec2-13-58-76-10.us-east-2.compute.amazonaws.com:3000/d/fpgeShjGz/school-girls-glen-bottom?orgId=1,School Girls Glen bottom,,HRWC,,,"42.282872, -83.724560",Washington Heights/E Medical Center Drive,Retired,some spikes,,HRWC,"Ric Lawson, Andrea Paine, Rebecca Esselman",,,,Washtenaw,,,42.282872,-83.72456
ARB055,,1577.975,,Churchill,,Basin Project,,,"42.254649, -83.773293",Wiltshire Ct/Steeplechase Dr,Retired,,,Washtenaw Co.,Harry Sheehan,,,,Washtenaw,,,42.254649,-83.773293
ARB056,017A,1917.7,https://dash.digitalwaterlab.org:3000/d/opH0tqFnz/highpoint-industrial?orgId=1&from=now-30d&to=now,Highpoint Industrial,10/23/2020,Detention Basin Monitoring,Depth,101.6,"42.295945, -83.889613",Jackson Rd/S Parker Rd,Yes,,7.0,Washtenaw Co.,Catie Wytychak,,282.223,"42.29599934, -83.88960658",Washtenaw,,,42.295945,-83.889613
ARB057,,1385.82,,Ypsi Skatepark 2,11/12/2020,,,,"42.25675, -83.57257","could not find this node may 12, 2021",Retired,,,Washtenaw Co.,Harry Sheehan,,,,Washtenaw,,,42.25675,-83.57257
ARB058,,0.0,http://ec2-13-58-76-10.us-east-2.compute.amazonaws.com:3000/d/QjB1yoznz/ypsi-skatepark-gi?orgId=1&panelId=2&fullscreen&from=1624402050235&to=1625006850236,Ypsi Skatepark GI,12/3/2021,,,,"42.2569404, -83.5735328","Willow Run, Ypsilanti Charter Twp, MI 48198",Retired,clean,,Washtenaw Co.,Harry Sheehan,10.0,,,Washtenaw,,,42.2569404,-83.5735328
ARB059,124A,7950.8,https://dash.digitalwaterlab.org:3000/d/w8q9EKS4z/huron-at-s-metro-parkway?orgId=1&from=now-30d&to=now,Huron @ S Metro Parkway,10/7/2022,HRWC,Depth,101.3,"42.18762, -83.42519","S Metro Parkway, Camp Dr",Yes,,,HRWC,"Ric Lawson, Andrea Paine",,191.714,"42.18763471, -83.42509293",Wayne,,,42.18762,-83.42519
ARB060,,,,Huron @ Dixie/Fort,,HRWC,,,"42.06416, -83.25368","Dixie HWY/Fort Rd, S Huron River Drive",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Wayne,,,42.06416,-83.25368
ARB061,114A,2641.6,https://dash.digitalwaterlab.org:3000/d/zl3C7iMVz/davis-creek-at-silver-lake-rd?orgId=1&from=now-30d&to=now,Davis Creek @ Silver Lake Rd,8/22/2022,HRWC,Depth,101.6,"42.468771, -83.744123","Silver Lake Rd, Evergreen Rd",Yes,,,HRWC,"Ric Lawson, Andrea Paine",,264.017,"42.46892069, -83.74402049",Livingston,,,42.468771,-83.744123
ARB062,050A,1736.7,https://dash.digitalwaterlab.org:3000/d/_ahnUFI4k/traver-creek-at-broadway-st?orgId=1,Traver Creek,10/7/2022,HRWC,Depth,101.3,"42.290793, -83.736102","Broadway St, Plymouth Rd",Yes,,,HRWC,"Ric Lawson, Andrea Paine",,206.612,"42.29092221, -83.73621109",Washtenaw,,,42.290793,-83.736102
ARB063,034A,2250.7,https://dash.digitalwaterlab.org:3000/d/4xRWImMVk/flemming-creek-at-parker-mill-park?orgId=1,Fleming Creek @ Parker Mill Park,8/25/2022,HRWC,Depth,101.6,"42.273328, -83.66399","Geddes Rd, Pete Dye Dr",Yes,,,HRWC,"Ric Lawson, Andrea Paine",,226.405,"42.27371407, -83.66666290",Washtenaw,,,42.273328,-83.66399
ARB064,,,,Millers,,HRWC,,,"42.280368, -83.698412","Huron Pkwy, Geddes Rd",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Washtenaw,,,42.280368,-83.698412
ARB065,,,,Swift Run,,HRWC,,,"42.260992, -83.676586","Shetland Dr, Welsh Dr",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Washtenaw,,,42.260992,-83.676586
ARB066,,,,Woods Creek,,HRWC,,,"42.185671, -83.43126","Woods Creek Rd, S Metro Pkwy",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Wayne,,,42.185671,-83.43126
ARB067,,,,Silver Creek,,HRWC,,,"42.096145, -83.278192","Aspen Blvd, Gibralter Rd",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Wayne,,,42.096145,-83.278192
ARB068,,,,Smith Creek,,HRWC,,,"42.087996, -83.244023","Maguire St, Commerce Dr",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Wayne,,,42.087996,-83.244023
ARB069,,,,Frank and Poet Creek,,HRWC,,,"42.182306, -83.213011","Grange Rd, Pennsylvania Rd",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Wayne,,,42.182306,-83.213011
ARB070,,,,Blakely Creek,,HRWC,,,"42.181815, -83.2477","Racho Rd, Pennsylvania Rd",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Wayne,,,42.181815,-83.2477
ARB071,106A,2159.0,https://dash.digitalwaterlab.org:3000/d/eABlDG2Vz/brownstown-creek?orgId=1,Brownstown Creek,1/4/2023,HRWC,Depth,101.6,"42.126859, -83.242513","Hall Rd, Provincial St",Yes,,,HRWC,"Ric Lawson, Andrea Paine",,181.288,"42.12706224, -83.24288347",Wayne,,,42.126859,-83.242513
ARB072,,,,S. Ecorse Creek,,HRWC,,,"42.233034, -83.219883","Midway Ave, Reeck Rd",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Wayne,,,42.233034,-83.219883
ARB073,,,,South Ore Creek,,HRWC,,,"42.516711, -83.802728","Hartford Way, Barclay Dr",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Livingston,,,42.516711,-83.802728
ARB074,,,,Portage Creek,,HRWC,,,"42.42463, -83.94499","Winterset Rd, Toma Rd",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Livingston,,,42.42463,-83.94499
ARB075,,,,Boyden Creek,,HRWC,,,"42.332866, -83.818232","W Loch Alpine Dr, W Huron River Dr",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Washtenaw,,,42.332866,-83.818232
ARB076,,,,Norton Creek,,HRWC,,,"42.572479, -83.569976","Garden Rd, N Wixom Rd",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Oakland,,,42.572479,-83.569976
ARB077,,,,Kensington Dam,,HRWC,,,"42.5129, -83.67737","Kensington Rd, Grand River Ave. ",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Livingston,,,42.5129,-83.67737
ARB078,,,,Riverbend,,HRWC,,,"42.504951, -83.712103","Kensington Rd, Kent Lake Beach Rd",Retired,,,HRWC,"Ric Lawson, Andrea Paine",,,,Livingston,,,42.504951,-83.712103
ARB079,,,,Pettibone Creek,,HRWC,,,"42.58726, -83.60245","Main St, Canal St",Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",,,,Oakland,,,42.58726,-83.60245
ARB080,,1791.0,http://ec2-3-142-80-107.us-east-2.compute.amazonaws.com:3000/d/TG6HiqGnk/regan-drain?orgId=1&panelId=2&fullscreen&from=1628687490875&to=1628709090875,Regan Drain,8/6/2021,HRWC,,94.0,"42.131321, -83.371908","Washago Pond Rd, Interloop Rd",Retired,,,HRWC,"Ric Lawson, Andrea Paine",10.0,,,Wayne,,,42.131321,-83.371908
ARB081,,,,Ypsi Skatepark GI 2,2/23/2022,Washtenaw Co.,,,"42.256750, -83.5740004",,Retired,,,Washtenaw Co.,,10.0,,,Washtenaw,,,42.25675,-83.5740004
ARB082,067A,1574.8,https://dash.digitalwaterlab.org:3000/d/_EcWgMh4k/horseshoe-creek?orgId=1&from=now-30d&to=now,Horseshoe Creek,1/4/2023,HRWC,Depth,101.6,"42.453050, -83.821780","Merrill Rd, E Michigan 36",Yes,,,HRWC,"Ric Lawson, Andrea Paine",10.0,264.347,"42.45297699, -83.82181054",Livingston,,,42.45305,-83.82178
ARB083,116A,2438.4,https://dash.digitalwaterlab.org:3000/d/PrFpViG4k/arms-creek-at-strawberry-lake-rd?orgId=1&from=now-30d&to=now,Arms Creek @ Strawberry Lake Rd,8/22/2022,HRWC,Depth,101.6,"42.423028, -83.879806","Strawberry Lake Rd, Mast Rd",Yes,,,HRWC,"Ric Lawson, Andrea Paine",10.0,265.0934,"42.42299276, -83.87980123",Washtenaw,,,42.423028,-83.879806
ARB084,,1498.6,https://dash.digitalwaterlab.org:3000/d/8MJ-SiM4z/stonebridge-doral-dr?orgId=1&from=now-30d&to=now,Stonebridge/Doral Dr.,8/15/2022,Citizen Request,,101.6,"42.21795, -83.76802",,Removed for Construction,,,Citizen Request,Greg Conner,10.0,252.130,"42.21792469, -83.76798366",Washtenaw,,,42.21795,-83.76802
ARB085,,,,Huron @ Willow Metropark,,HRWC,,,"42.142860, -83.381358",Near I-275,Proposed Site,,,HRWC,"Ric Lawson, Andrea Paine",10.0,,,Wayne,,,42.14286,-83.381358
ARB086,021A,2146.3,https://dash.digitalwaterlab.org:3000/d/Sb-zY4cVk/pittsfield-fun-center-gi-node?orgId=1,Pittsfield Fun Center,10/25/2022,Washtenaw Co.,Depth,101.6,"42.2281224, -83.6769544",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,223.164,"42.22815154, -83.67693021",Washtenaw,,,42.2281224,-83.6769544
ARB087,032B,641.35,https://dash.digitalwaterlab.org:3000/d/ywMHLVc4z/guardian-tree-service-gi-node?orgId=1,Guardian Tree Service,10/27/2022,Washtenaw Co.,GI,,"42.297222, -83.868611",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,867.5,"42.2973216, -83.8685802",Washtenaw,,,42.297222,-83.868611
ARB088,030B,2146.3,https://dash.digitalwaterlab.org:3000/d/bvuKL454z/fountain-blue-gi-node?orgId=1,Fountain Blue,10/27/2022,Washtenaw Co.,GI,101.6,"42.2409275, -83.7583823",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,272.339,"42.2409275, -83.7583823",Washtenaw,,,42.2409275,-83.7583823
ARB089,011B,533.4,https://dash.digitalwaterlab.org:3000/d/8io2Y4cVz/fosdick-glen-south-central-infiltration-basin?orgId=1,Fosdick Glen South Central Infiltration Basin,11/3/2022,Washtenaw Co.,GI,,"42.1664917, -83.7306164",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,820,"42.1664917, -83.7306164",Washtenaw,,,42.1664917,-83.7306164
ARB090,,431.8,https://dash.digitalwaterlab.org:3000/d/25fJL454k/kingsley-condo-221-felch-gi-node?orgId=1,Kingsley Condo 221 Felch,11/3/2022,Washtenaw Co.,,,"42.2859095, -83.7502984",,Retired,,,Washtenaw Co.,Harry Sheehan,10.0,782,"42.2859095, -83.7502984",Washtenaw,,,42.2859095,-83.7502984
ARB092,024B,790.6,https://dash.digitalwaterlab.org:3000/d/P_BQmsb4k/swift-run-at-us23-crossing?orgId=1,Swift Run @ US23 Crossing,3/2/2023,Washtenaw Co.,GI,,"42.2649269, -83.6764197",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,207.071,"42.2649269, -83.6764197",Washtenaw,,,42.2649269,-83.6764197
ARB093,034B,616.0,https://dash.digitalwaterlab.org:3000/d/lXqjiybVk/swift-run-southeast-area-park?orgId=1,Swift Run @ Southeast Area Park,3/2/2023,Washtenaw Co.,GI,,"42.2331155, -83.7045296",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,,,Washtenaw,,,42.2331155,-83.7045296
ARB094,021B,749.3,https://dash.digitalwaterlab.org:3000/d/-KTRZsx4z/swift-run-us23-s-entrance-ramp-crossing-north-sylvan-park?orgId=1,Swift Run @ US23 S Entrance Ramp,3/2/2023,Washtenaw Co.,GI,,"42.2530220, -83.6854175",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,251.1,"42.2530220, -83.6854175",Washtenaw,,,42.253022,-83.6854175
ARB095,092A,1955.8,https://dash.digitalwaterlab.org:3000/d/IJWnXrE4k/swift-run-and-packard?orgId=1,Swift Run and Packard,3/7/2023,Washtenaw Co.,Depth,279.4,"42.24496906, -83.69190366",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,247.701,"42.24496906, -83.69190366",Washtenaw,,,42.24496906,-83.69190366
ARB096,002B,317.5,https://dash.digitalwaterlab.org:3000/d/FNsk70E4z/augusta-woods?orgId=1,Augusta Woods,3/8/2023,Washtenaw Co.,GI,,"42.1672538, -83.5422754",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,177.965,"42.16724857, -83.54226253",Washtenaw,,,42.1672538,-83.5422754
ARB097,033B,355.6,https://dash.digitalwaterlab.org:3000/d/RJxWnAP4z/swift-run-atwhitewood-st?orgId=1,Swift Run @ Whitewood St,4/14/2023,Washtenaw Co.,GI,,"42.2478431, -83.6902089",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,,,Washtenaw,,,42.2478431,-83.6902089
ARB098,118A,2463.8,https://dash.digitalwaterlab.org:3000/d/wwiaMv_4z/county-farm-park-depth-sensors?orgId=1&from=now-30d&to=now,County Farm Park Valve Sensor 1,5/25/2023,Washtenaw Co.,Depth,101.6,"42.25766582, -83.70406076",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,221.849,"42.25768461, -83.70407030",Washtenaw,,,42.25766582,-83.70406076
ARB099,132A,2322.4,https://dash.digitalwaterlab.org:3000/d/wwiaMv_4z/county-farm-park-depth-sensors?orgId=1&from=now-30d&to=now,County Farm Park Valve Sensor 2,5/25/2023,Washtenaw Co.,Depth,101.6,"42.25766259, -83.70383202",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,213.128,"42.25767130, -83.70384983",Washtenaw,,,42.25766259,-83.70383202
ARB100,108A,5410.2,https://dash.digitalwaterlab.org:3000/d/QYMBuUr4z/mill-pond?orgId=1,Brooklyn Dam,6/23/2023,Washtenaw Co.,Depth,101.6,"42.109369, -84.245616",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,259.991,"42.10937479, -84.24566835",Washtenaw,,,42.109369,-84.245616
ARB101,001A,1930.4,https://dash.digitalwaterlab.org:3000/d/O0seXU94z/mcity-west-basin?orgId=1,MCity West Basin,6/28/2023,Valve,Depth,101.6,"42.29894718, -83.70035457",,Yes,,,,,10.0,230.354,"42.29894718, -83.70035457",Washtenaw,,,42.29894718,-83.70035457
ARB102,060A,1955.8,,MCity East Basin,6/29/2023,Valve,Depth,101.6,"42.29895944, -83.70016060",,Yes,,,,,10.0,230.337,"42.29895944, -83.70016060",Washtenaw,,,42.29895944,-83.7001606
ARB103,010A,1587.5,,Fleming Creek @ Ridge Creek Rd,7/20/2023,HRWC,Depth,101.6,"42.33994670, -83.66641367",,Yes,,,HRWC,,10.0,232.707,"42.33994670, -83.66641367",Washtenaw,,,42.3399467,-83.66641367
ARB104,001H,,,MCity - West Basin Outlet,,Valve,Valve,,"42.298788, -83.700414",,,,,,,10.0,,,,,,42.298788,-83.700414
ARB105,019B,825.5,https://dash.digitalwaterlab.org:3000/d/EV0mUaNSz/grace-fellowship-church-rain-garden-arb105?orgId=1,Grace Fellowship Church Rain Garden,11/21/2023,Washtenaw Co.,GI,,"42.2263063, -83.5796985",,Yes,,,Washtenaw Co.,Harry Sheehan,10.0,,,Washtenaw,,,42.2263063,-83.5796985
ARB106,004H,,,MCity - East Basin Outlet,,Valve,Valve,,"42.298788, -83.700414",,,,,,,10.0,,,,,,42.298788,-83.700414
